date,aggregate_balance_usd_mm,aggregate_utilization,calendar_flag
2025-12-24,679.0040172579188,0.5560837613370353,normal
2025-12-25,669.3810259208633,0.604195066628849,normal
2025-12-26,647.4733267707188,0.600453694438499,normal
2025-12-29,634.4945930708362,0.6093734603977629,normal
2025-12-30,660.4030382645244,0.5887252335006226,normal
2025-12-31,672.1463048717033,0.5916398075094977,normal
2026-01-01,662.4289593089308,0.5841179607853635,normal
2026-01-02,640.2447950417953,0.5756604928142763,normal
2026-01-05,637.4714734505602,0.5622147565678238,normal
2026-01-06,656.7119779716838,0.5765870810131031,normal
2026-01-07,677.1996519282545,0.5602932732076179,normal
2026-01-08,673.4356396394388,0.5775251353941817,normal
2026-01-09,649.9670074690522,0.5703616922541569,normal
2026-01-12,643.5609864990242,0.5386825799378329,normal
2026-01-13,658.3483669344033,0.5218459360187085,normal
2026-01-14,680.5717219118387,0.5528591396653816,normal
2026-01-15,671.7737274608103,0.4895767575184636,normal
2026-01-16,655.7648050192655,0.515035525848371,normal
2026-01-19,645.8769132164488,0.529219829028388,normal
2026-01-20,652.4730858233052,0.48372913952566043,normal
2026-01-21,687.4012729754672,0.47039910466679813,normal
2026-01-22,675.2414219673661,0.4818955496316518,normal
2026-01-23,652.7523654303712,0.45803498324465075,normal
2026-01-26,624.2588856790018,0.454325532583239,normal
2026-01-27,668.4711764404725,0.4420922862928992,normal
2026-01-28,665.5352695259779,0.42689375230812987,normal
2026-01-29,670.3994996188632,0.4162953768610193,normal
2026-01-30,657.4866212261055,0.44797883301023794,normal
2026-02-02,649.1473273675738,0.4279856794588063,normal
2026-02-03,663.2854345262909,0.38892703202066153,normal
2026-02-04,691.288406988844,0.4220758018797663,normal
2026-02-05,664.4445848826131,0.3866546422917075,normal
2026-02-06,664.782203260856,0.39799206057717845,normal
2026-02-09,643.6517481348267,0.4397554088351144,normal
2026-02-10,653.3396776907529,0.38595566952372645,normal
2026-02-11,681.6392190433663,0.42787819073419425,normal
2026-02-12,683.9858628715363,0.394364835990232,normal
2026-02-13,654.717050184537,0.42057899862294523,normal
2026-02-16,648.5815160798624,0.3750281396723418,normal
2026-02-17,668.3663884099669,0.40267141167806997,normal
2026-02-18,684.8311643352725,0.42513363810935273,normal
2026-02-19,668.3578851990939,0.42231805127401795,normal
2026-02-20,656.433146107398,0.44933054700059005,normal
2026-02-23,650.4922797113114,0.44494049361314314,normal
2026-02-24,660.3202966536742,0.4309366991616183,normal
2026-02-25,679.7325397758963,0.45327832315880373,normal
2026-02-26,682.8067610035558,0.45301013746113006,normal
2026-02-27,665.3511623602466,0.4650290055569549,normal
2026-03-02,657.0755641355828,0.5009157256738485,normal
2026-03-03,672.4114673872751,0.5185650649481338,normal
2026-03-04,696.9686672547289,0.5154092768051834,normal
2026-03-05,600.220139649704,0.35325414414495726,quarter_end_window
2026-03-06,578.8206254711265,0.3440553897931851,quarter_end_window
2026-03-09,654.8749985627046,0.5112883083754841,normal
2026-03-10,659.4555601457677,0.5352998063163633,normal
2026-03-11,701.2953328338386,0.5361049057158797,normal
2026-03-12,688.5123071304436,0.5914966767520499,normal
2026-03-13,659.585014484016,0.5579287479801237,normal
2026-03-16,639.6947924132664,0.5801980501516247,normal
2026-03-17,669.3401496845338,0.5806214301765134,normal
2026-03-18,691.9259590204474,0.601626216880313,normal
2026-03-19,679.3902130931069,0.5949689694089337,normal
2026-03-20,662.458418033241,0.594080363263788,normal
2026-03-23,658.7671938132348,0.5904423373861561,normal
2026-03-24,673.7681431717431,0.5881467871561618,normal
2026-03-25,689.7170771573698,0.6131052944528604,normal
2026-03-26,667.0875931734024,0.6334478518911295,normal
2026-03-27,663.5223434210511,0.5907910027490201,normal
2026-03-30,655.3067371469488,0.6025734651806325,normal
2026-03-31,675.8609963872689,0.5853893689513961,normal
2026-04-01,683.3066338793067,0.5776476685703886,normal
2026-04-02,685.8805260636691,0.563853745532798,normal
2026-04-03,667.1539004848581,0.549226464213677,normal
2026-04-06,656.6404538850051,0.5531340123725436,normal
2026-04-07,683.1535487113888,0.528851427381671,normal
2026-04-08,703.3507279281135,0.5458631366040342,normal
2026-04-09,693.5214634775688,0.5319236084962523,normal
2026-04-10,667.3829820741071,0.5077235456761303,normal
2026-04-13,648.0051422748066,0.5226268840665776,normal
2026-04-14,672.056159387969,0.5170028481440846,normal
2026-04-15,710.193262778225,0.47133973085199515,normal
2026-04-16,683.8626008184151,0.5198529471012833,normal
2026-04-17,656.6826472311564,0.49624701758076284,normal
2026-04-20,664.3716394185116,0.503165644486692,normal
